"country_code","country","continent","region"
18,"Albania",NA,NA
12,"Algeria","Africa","Northern Africa"
16,"American Samoa","Oceania","Polynesia"
20,"Andorra","Europe","Southern Europe"
24,"Angola","Africa","Middle Africa"
28,"Antigua","North America","Latin America and the Caribbean"
31,"Azerbaijan","Asia","Western Asia"
32,"Argentina","South America","South America"
36,"Australia","Oceania","Australia and New Zealand"
40,"Austria","Europe","Western Europe"
48,"Bahrain","Asia","Western Asia"
50,"Bangladesh","Asia","Southern Asia"
51,"Armenia","Asia","Western Asia"
52,"Barbados","North America","Latin America and the Caribbean"
56,"Belgium","Europe","Western Europe"
60,"Bermuda","North America","Northern America"
64,"Bhutan","Asia","Southern Asia"
68,"Bolivia","South America","South America"
70,"Bosnia","Europe","Southern Europe"
70,"Bosnia","Europe","Southern Europe"
72,"Botswana","Africa","Southern Africa"
76,"Brazil","South America","South America"
84,"Belize","North America","Central America"
100,"Bulgaria","Europe","Eastern Europe"
104,"Myanmar","Asia","South-Eastern Asia"
108,"Burundi","Africa","Eastern Africa"
112,"Belarus","Europe","Eastern Europe"
116,"Cambodia","Asia","South-Eastern Asia"
120,"Cameroon","Africa","Middle Africa"
124,"Canada","North America","Northern America"
144,"Sri Lanka","Asia","Southern Asia"
148,"Chad","Africa","Middle Africa"
152,"Chile","South America","South America"
156,"China","Asia","Eastern Asia"
158,"Taiwan",NA,NA
170,"Colombia","South America","South America"
180,"D.R. Congo","Africa","Middle Africa"
184,"Cook Islands","Oceania","Polynesia"
188,"Costa Rica","North America","Central America"
191,"Croatia","Europe","Southern Europe"
192,"Cuba","North America","Latin America and the Caribbean"
196,"Cyprus (G)","Asia","Western Asia"
196,"Cyprus (G)","Asia","Western Asia"
197,"Cyprus (T)",NA,NA
203,"Czech Rep.","Europe","Eastern Europe"
208,"Denmark","Europe","Northern Europe"
